info face="C:\Users\ADMIN\Desktop\Font_forbitmap-export" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=99 base=26 scaleW=629 scaleH=630 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="C:\Users\ADMIN\Desktop\Font_forbitmap-export.png"
chars count=96
char id=33 x=570 y=81 width=31 height=75 xoffset=0 yoffset=24 xadvance=37 page=0 chnl=0 letter="!"
char id=34 x=111 y=583 width=42 height=39 xoffset=0 yoffset=27 xadvance=48 page=0 chnl=0 letter="""
char id=35 x=200 y=0 width=57 height=69 xoffset=0 yoffset=30 xadvance=63 page=0 chnl=0 letter="#"
char id=36 x=478 y=58 width=49 height=76 xoffset=0 yoffset=26 xadvance=55 page=0 chnl=0 letter="$"
char id=37 x=0 y=363 width=67 height=68 xoffset=0 yoffset=34 xadvance=73 page=0 chnl=0 letter="%"
char id=38 x=0 y=262 width=69 height=73 xoffset=0 yoffset=30 xadvance=75 page=0 chnl=0 letter="&"
char id=39 x=226 y=154 width=27 height=39 xoffset=0 yoffset=29 xadvance=33 page=0 chnl=0 letter="'"
char id=40 x=528 y=537 width=40 height=75 xoffset=0 yoffset=27 xadvance=46 page=0 chnl=0 letter="("
char id=41 x=528 y=462 width=40 height=74 xoffset=0 yoffset=27 xadvance=46 page=0 chnl=0 letter=")"
char id=42 x=133 y=354 width=39 height=34 xoffset=0 yoffset=31 xadvance=45 page=0 chnl=0 letter="*"
char id=43 x=314 y=81 width=52 height=51 xoffset=0 yoffset=43 xadvance=58 page=0 chnl=0 letter="+"
char id=44 x=190 y=430 width=32 height=40 xoffset=0 yoffset=70 xadvance=38 page=0 chnl=0 letter=","
char id=45 x=140 y=75 width=37 height=29 xoffset=0 yoffset=51 xadvance=43 page=0 chnl=0 letter="-"
char id=46 x=154 y=575 width=33 height=30 xoffset=0 yoffset=69 xadvance=39 page=0 chnl=0 letter="."
char id=47 x=475 y=526 width=52 height=78 xoffset=0 yoffset=26 xadvance=58 page=0 chnl=0 letter="/"
char id=48 x=258 y=0 width=56 height=69 xoffset=0 yoffset=30 xadvance=62 page=0 chnl=0 letter="0"
char id=49 x=568 y=382 width=35 height=69 xoffset=0 yoffset=30 xadvance=41 page=0 chnl=0 letter="1"
char id=50 x=70 y=262 width=62 height=70 xoffset=0 yoffset=29 xadvance=68 page=0 chnl=0 letter="2"
char id=51 x=189 y=556 width=58 height=69 xoffset=0 yoffset=29 xadvance=64 page=0 chnl=0 letter="3"
char id=52 x=128 y=504 width=60 height=70 xoffset=0 yoffset=29 xadvance=66 page=0 chnl=0 letter="4"
char id=53 x=78 y=56 width=61 height=68 xoffset=0 yoffset=31 xadvance=67 page=0 chnl=0 letter="5"
char id=54 x=133 y=283 width=60 height=70 xoffset=0 yoffset=30 xadvance=66 page=0 chnl=0 letter="6"
char id=55 x=366 y=398 width=55 height=70 xoffset=0 yoffset=30 xadvance=61 page=0 chnl=0 letter="7"
char id=56 x=65 y=432 width=63 height=71 xoffset=0 yoffset=30 xadvance=69 page=0 chnl=0 letter="8"
char id=57 x=129 y=408 width=60 height=71 xoffset=0 yoffset=30 xadvance=66 page=0 chnl=0 letter="9"
char id=58 x=569 y=230 width=32 height=55 xoffset=0 yoffset=44 xadvance=38 page=0 chnl=0 letter=":"
char id=59 x=570 y=157 width=31 height=66 xoffset=0 yoffset=43 xadvance=37 page=0 chnl=0 letter=";"
char id=60 x=479 y=0 width=46 height=56 xoffset=0 yoffset=44 xadvance=52 page=0 chnl=0 letter="<"
char id=61 x=60 y=583 width=50 height=41 xoffset=0 yoffset=48 xadvance=56 page=0 chnl=0 letter="="
char id=62 x=478 y=135 width=47 height=57 xoffset=0 yoffset=44 xadvance=53 page=0 chnl=0 letter=">"
char id=63 x=64 y=509 width=63 height=73 xoffset=0 yoffset=28 xadvance=69 page=0 chnl=0 letter="?"
char id=64 x=0 y=56 width=77 height=73 xoffset=0 yoffset=30 xadvance=83 page=0 chnl=0 letter="@"
char id=65 x=133 y=206 width=60 height=76 xoffset=0 yoffset=30 xadvance=66 page=0 chnl=0 letter="A"
